XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
аyЂЂЦuxр{ 	аyЂЂЦuЂЖu ч< °эp ряи Аqи1ф<ґрw(Aф< °эp ряи$фяp рsифw, Аэи@РyД а	р,фяr ряиАq°PЙр$фяs\рG:,фяp ряифуяp ряиaфы, °эp ряиАрw Р	р°чяs рwк р{иTщиXщѓи\щ‡и`щ‹их—, @юир8рw$р{$ Р}и РЃи а…и а‰их—, @юир8р—$P–аР™аЃeљ `vиа™арџ$pћаЂeљ `zир™аЂW*р&р—$P–а љаЂW"рѓ&р—$P–аљаЂW*р‡&р—$P–а љаЂW"р‹&	х—, @юир8р—$P–аР™аЃeљ `vиа™арџ$pћаЂeљ `zир™аЂW*р&р—$P–а љаЂW"рѓ&р—$P–аљаЂW*р‡&р—$P–а љаЂW"р‹&х—, @юир8р—$P–аР™аЃeљ `vиа™арџ$pћаЂeљ `zир™аЂW*р&р—$P–а љаЂW"рѓ&р—$P–аљаЂW*р‡&р—$P–а љаЂW"р‹&Р•а ља U–р™а U– Pvиа•а ља U–ља U– PzиР•а PрP–±P–€ Pvиа•а PрP–±P–€ PzиР•ааќаdY¦ДhyЄД ЄЂЂ–¦с8PљД`љЂ `љ° `љ$`љаЂU–P–€ P’иp–ДP–Ђ P–° P–$P–аЂu–P–€ PЋијр—  Pр„чяs@ўв Ђ"рдцяs@ўв Ђўј ЂрЂўД Ђ
уЂў· ЂўјьцяpЂљ°@ўа ЂрЂўД Ђ
уЂў·Ђљ° `–и@ўаP¦Ђђ¦° ђ¦$ђ¦аЂ…ў Ђ’и0ўа Ђ"рLчяs0ўв Ђўј ЂрЂўД Ђ
уЂў· ЂўјdчяpЂћ°0ўа ЂрЂўД Ђ
уЂў·Ђћ° p–и0ўаP¦Ђђ¦° ђ¦$ђ¦аЂ…ў ЂЋи0–аМр›$`љаЂU– PЋиlI–Дp9љД`љЂЂV–!сяpс8х, аэир8р(с8р$р}арЃД ‚Ђ  ‚°  ‚$ ‚аЂх}р}€ рyир$р}арѓ$ ‚а ‚Д ‚Ђ  ‚°  ‚$ ‚аЂх}р}€ рuијр  ррщряsа‰в  "рYряsа‰в  Љј  р ЉД  
у Љ·  Љјqряp ‚°а‰а  р ЉД  
у Љ· ‚°  ~иа‰арЌЂ0Ћ° 0Ћ$0ЋаЂ%Љ  zиР‰а  "рБряsР‰в  Љј  р ЉД  
у Љ·  ЉјЩряp †°Р‰а  р ЉД  
у Љ· †° ~иР‰арЌЂ0Ћ° 0Ћ$0ЋаЂ%Љ  vиР}аМрѓ$ ‚аЂх} рuиtй}ДxЩЃД ‚ЂЂц}с8сw(у<сw 	РuЂЂЖu СuР у< °эp ряиАр р	рµхяs рк рѓи|щ‹иЂщЏи„щ“и€щ—и р‡иЊЙфќсяsр‡кхЈ, ђюир8р$рѓ$ р‰и рЌи  ’и  –иђЙф%тяs†ІхЈ, ђюир8рЈ$ЂўарҐаЃ•¦ ђ~и ¦ар«$ ЄаЂ•¦ ђ‚и ¦аЂ‡*р‹&рЈ$Ђўа0¦аЂ‡"рЏ&рЈ$Ђўа@¦аЂ‡*р“&рЈ$ЂўаP¦аЂ‡"р—& ряи”Йф±тяs†І	хЈ, ђюир8рЈ$ЂўарҐаЃ•¦ ђ~и ¦ар«$ ЄаЂ•¦ ђ‚и ¦аЂ‡*р‹&рЈ$Ђўа0¦аЂ‡"рЏ&рЈ$Ђўа@¦аЂ‡*р“&рЈ$ЂўаP¦аЂ‡"р—& ряиЙф=уяs†ІхЈ, ђюир8рЈ$ЂўарҐаЃ•¦ ђ~и ¦ар«$ ЄаЂ•¦ ђ‚и ¦аЂ‡*р‹&рЈ$Ђўа0¦аЂ‡"рЏ&рЈ$Ђўа@¦аЂ‡*р“&рЈ$ЂўаP¦аЂ‡"р—&
рqуяsрЎв ЂрЂў±Ђў€ Ђ~и ўа ЂрЂў±Ђў€Суяp Ђ‚ирЎа0¦а …ў ¦а …ў Ђ~и ўаP¦а …ў@¦а …ў Ђ‚и
рСуяsрЎв ЂрЂў±Ђў€ Ђ~и ўа ЂрЂў±Ђў€ Ђ‚ирЎа Єањ‰ІД ©¶ДР¶ЂЂЖІс8Ђ¦Дђ¦Ђ ђ¦° ђ¦$ђ¦аЂ…ўЂў€ Ђћи ўДЂўЂ Ђў° Ђў$ЂўаЂҐўЂў€ ЂљијрЈ  Ђр	хяsp®в °"рiфяsp®в °®ј °р°®Д °
у°®· °®јЃфяp°¦°p®а °р°®Д °
у°®·°¦° ђўиp®аЂІЂАІ° АІ$АІаЂµ® °ћи`®а °"рСфяs`®в °®ј °р°®Д °
у°®· °®јйфяp°Є°`®а °р°®Д °
у°®·°Є°  ўи`®аЂІЂАІ° АІ$АІаЂµ® °љиАЎђЂўДс0tрЈ с§ Ђ‡
Yхяs¤yўЖЁi¦Дђ¦ЂЂ†ўс8сЈ(у<сЈ 	ЂўЂЂЦЎ ЃўРҐчяp у<tр§  ђрqхяsрЈкuхяp ряи¬щЈи`¦аЂ…¦ ђљи°y¦ДґiЄД ЄЂЂ–¦с8с§(у<с§ 	ђ¦ЂЂжҐ ‘¦РҐчяp у<х‡,  юир8р‡(с8р‡$†аЉД ЉЂ  Љ°  Љ$ ЉаЂ††€ ‚ир‡$†ар‹$ Ља ЉД ЉЂ  Љ°  Љ$ ЉаЂ††€ ~ијр‡  рэцяs ’в @"р]цяs ’в @’ј @р@’Д @
у@’· @’јuцяp@Љ° ’а @р@’Д @
у@’·@Љ°  †и ’а–ЂP–° P–$P–аЂE’ @‚ир‘а @"рЕцяsр‘в @’ј @р@’Д @
у@’· @’јЭцяp@Ћ°р‘а @р@’Д @
у@’·@Ћ° 0†ир‘а–ЂP–° P–$P–аЂE’ @~иА…ђ†Дс0tр‡ с‹ Ђ
Mчяsё	†Жјщ‰Д ЉЂЂ†с8с‡(у<с‡ 	†ЂЂЦ… †РҐчяp у<tр‹   рeчяsр‡кiчяp ряиАщ‡ир‰аЂЉ  ~иД	ЉДИщЌД0ЋЂЂ&Љс8с‹(у<с‹ 	 ЉЂЂж‰ !ЉР у< °эp ряиhр‹  
рЕчяsрѓкечяp ряиhр‹  
рЭчяsр‡кбчяp ряи р‡и ‚и  ~ир‰ЂЂЖ‰ЂЦy)ф< °эp ряи чC< °эp ряиµф‡,  юис8 ряи`шр2ряs рѓк:ряp ряис‡(‚Дс‡( ряиМ†Дс8 рис‡ †Ђс‹( ЉЂР)ЉДЂzйрvряs Атркйр†ряs Ртр}Т †Ђ	р‰ЂЂ† ч< р}иЂж…Xр8 аyис8 °эp ряиTрw( Р	р2сяr ряиPрw( ряиФЩqДАq°ШЩuДЬЙyДЂЦuPр8	рѓи  ю рѓиTрw(Р…° 
DрѓиPр‡и L2сяp ряи	рѓи  ю рѓиTрw(Р…° 
@рѓиPр‡и H °эp ряи риpрC  AЂа	AР  !иирC  Aґ  идрC  Aґ  9и”р' ђр+ ¬рC  AЂд	AРЁрG EЂЂAЊрG EЂЂA€рG EЂЂA  -иёрC   ржсяsРрG" 	рКсяsФрG"яEДЮсяpAЂФрG яEДEЂиEР Aиксяp  1иИр3(арG  ртяsШрG"яEДEЂмEРтяp Aи А@и  5и\рC8 рG EЂ иЬрG  рbтяs`рG* рbтяsррK&арO дрS AEM  эиЃEЂ'bтяs ряи рOи р8@р8$р8(р8 0Mи,р8 ряи`шр–тяsрGкљтяp ряи рGи Eи0р84рG88рC8 ряи`ирВтяsрKкЖтяp ряи рKи  Iи<р8pрO 0MЂЂ8MРЂр8Ђр(Њр? ўчяp ряи`ируяsрOкуяp ряи рOи 0Mи<р8&чяp риф_, `эирy]Д p	руяs @\ТЃф<`рs(0сop tи|рC0hр_  pрZуяshр_"dр0hрC0 р_и pUи p	иxрC0°рopфщsи аыиДр0Др_ paД ЂQиp]ДАр0я@]Д pрОуяs ђpк  tи0р{(4р(8рѓ(xтop<р‡(р—pр›и аыи|р0куяp ряиАр_ p	ркуяsшщsк°рop ряи аи \ЂДрc ЂaЂФуopЃvq`р_(p]ЂЂ†\Ђ°ир_ ЂRфяs рк`р_(p]°`р8р_и р8 и$р8(р8 p]и,р8Ћфяp ряи$рG8 рc((р8 ряи шр‚фяs `кЂ$‚фяsр_к†фяp ряи р_и p]и,р8 р_(p]ЂЂx]Р$рc(ЂaЂЂv](рc(ЂaЂЂv]муop,xР а[иДр_  p]Д pрЮфяsьщsк°рop ряи аWия@]Д p	рхяs Pтхяs ђpк  tи0р{(4р(8рѓ(xтop<р‡( уop ppиhрc  Ђ	р.хяsdр_"2хяp ряиhр_  ряиLxa°Lр8 °pи­чop PuисC8я@aД ЂрrхяsсC:Hрc(Ђa°Hр8Іхяp ряиёрc  Ђр–хяs `qк АtиEсop Рxићхяp ряи8фop Аpи PрІхяsDрc*Ђa°Dр8€рc  Ђ	рОхяsрor ряиъхяpXрC8 ряи4шржхяsрcккхяp ряи рcи Ђqи@рw(рop ряи рцяs qТрcи4р80рC8@р8"цяp ряи4рC8 `иЂ:цяsрcк>цяp ряи рcи Ђaи8р8Xрg(™ф<$тop Ppи	рsи Аэсg( ряи щ8сg( ряиьш8я@iД  рЋцяstрg"’цяp ряисg  ђeишш8lрk$ i°lр4сk( ряиьш8	рsи Аэ рsи°рk(  uи Р	Dрsи ъwи РLчяp ряи	рsи Аэ рsи°рk(  uи Р	@рsиъwи РH°рk( i°Ірop°р8 ряи\шр6чяr ряи0°ирS Ђ7уяs ряифрS(@QЂ°HQ°°р8 ряи\шрљчяsЬрS" @р†чяsфS. Pэи@Qђ„Hр†чяsфS. PэиJрљчяs ряифS, Pэи Bфўчяs ряи¶чяp ряиlрO$мрS$Ђ7отяs ряи\шржчяsдрO" ряи`8рЮчяsЊсor ряижчяp ряиШсop ряи\шрДрr ряи$рop ряифO,  эи 2фряs\рG: тOиф<  ьp ряи          яя                                                                                                                                                                                                                                                                           Ў     Ў        Ў        Ў        Ў  Ў  Ў  Ў  Ђяяя   Ђяяя  яя  яя  яя  яя  яя  яя   Ђяяя   Ђяяя            @   Ђяя  яя  яя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя  ьяяяьяяяя    яяяя    	 D    Ђ   Ђ     q  s   p  а  а     Ђ°ЖД  ”®Д  8      ,   
   dчя     ьяя      шяяь         ш      Ишяф      њцяр      dюям      `юяи      lюяд      ъяа      ЬчяЬ      ¤шяШ      ]ъяФ      \ъяР      \шяМ      |ьяИ      pцяј      Ѓцяё      P ґ      Дшя°      ©ця¬      ЁцяЁ      rця¤      Lюя       мюяњ      vчя      џэя”      ћэяђ      `цяЊ      xця€      ґюя„      ЬяяЂ      Ђьяt      …ьяp      њэяl      юяh      юяd      Ёшя`      эя\       T       P      @щяL      <щяH      8щяD      dчя     8щяD      <щяH      Дшя°      @щяL      ЬяяЂ      Ёшя`      юяh      њэяl      эя\      ряри  ьp  ья ®Д!ф<!фы, ђюp ряи\ряp рѓиф‡,  юи@ЉД  
рdряr ряи ‚°(	р\ряslрG:dряp ряи,ряp ряи,щ‹иф< рѓи”ряpф‡, ‚°0	рђряslрG:Ёряp ряиф‡,  юи4ЉД  
рxряs ряи рэp ряи  ‚и!ф<!фы, рэp ряи$ч›, сџ, `юиpћР с<Ђрџи с< `љи$ч< р—иф“, Pюи8IћРф<ф“,P–°<YрсяslрG:(сяp ряи@IћД p
рьряs ряи 0юp ряиШр›  `рёсяsс›*@ћа@eћ `юияpћ°	pћ€pћЂс4Pћа@eљ pюия`љ°	`љ€`љЂс4с›(@ћа@eћ `юияpћ°	pћ€pћЂс4Pћа@eљ pюия`љ°	`љ€`љЂ тяpс4с›(@ћа@eћ `юиЂpћ°pћ€с4Pћа@eљ pюиЂ`љ°`љ€с4с›(@ћа@eћ `юиЂpћ°pћ€с4Pћа@eљ pюиЂ`љ°`љ€с4 0юp ряиtтяp рЏис‹, 0юиD)фLтяslрG:|тяp ряи %’Д E
р|тяr ряи0Ћ°H9рtтяslрG:|тяp ряи0тяp ряи рэp ряиАтяp рѓис‡,  юиLЉДP)
рИтяr ряи ‚°T	рАтяsДрЏr ряиИтяplрG8Њтяp ряи рэp ряиуяp рѓис‡,  юи ЉД '
руяr ряи ‚°X	руяsДрЏr ряиуяplрG8Штяp ряи рэp ряиTуяp р‡иф‹, 0юи ЋД 0
р\уяr ряи†°\рTуяslрG:\уяp ряи$уяp ряиlшр  ‚к@ч> рэp ряи  
рЊуяs¬рџ"xр0ґрџ ђфяpЊр0 
рфяs  т¬уяsћЖ p
рруяs ряи 0рДуяsћЖ p
рруяs ряи @рЬуяsћЖ p
рруяs ряи Pрьуяsцьуяs ряиЁрџ ђфяpxр0¬рџ xр0ґрџ ђфяpЊр0 
рLфяsр«кр§p ряиар8фяsЁрџ"ђфяpxр0¬рџ xр0ґрџ ђфяpЊр0р§pр«и а›ияаџДp
рЂфяsр«кр§p ряи аыиxр0ђфяp ряи¬рџ я`ўДЂuћxр0 рэp ряиxр‡ †Д†Ђђр‹ 
 ЉЂЂ†Њр‹ 	 ЉЂЂ†Ђ† ч< рэp ряи  ‚и1ф<Др‡(Aф< рэp ряихяp рѓиф‡,  юи@ЉД  
р$хяr ряи ‚°`	рхяslрG:$хяp ряимфяp ряиaфы, рэp ряир“и @ю$с‹( ряи$щѓ$ Љ°  †$ ’а0сЏp–ас‹(1х<с‹(5х< щ‹(Yф<Yф‹,р“и @ю р“иАр‹(  –и P
@р“иdщ—и PHАр‹( Љ°Ар8 рэp ряир“и @ю$с‹( ряи$щѓ$ Љ°  †$ ’а0сЏp–ас‹(1х<с‹(5х< щ‹(Yф<Yф‹,с‹( ЉЂА(Љ°Ар8р“и @ю р“иАр‹(  –и P
@р“иhщ—и PHАр‹( Љ°Ар8 рэp ряиРрЇ °
рuтяs рЇк ріиlщ»иpщїиtщГиxщЗи р·и|‰фђцяsр·кхЧ, @яир8рЇ$рі$ °єи °ѕи АВи АЖиЂ‰фчяsР¶ІхЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ& ряи„‰ф¤чяsР¶І	хЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ& ряи€‰ф1ряsР¶ІхЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ&Р
рeряs°Цв PрPЧ±PЧ€ PЇиАЦа PрPЧ±PЧ€Еряp Pіи°ЦарЪа UЧаЪа UЧ PЇиАЦаЫа UЧ Ыа UЧ PіиР
рЕряs°Цв PрPЧ±PЧ€ PЇиАЦа PрPЧ±PЧ€ Pіи°ЦаPЫД`ЫЂ `Ы° `Ы$`ЫаЂUЧPЧ€ PПиАЦаPЫД`ЫЂ `Ы° `Ы$`ЫаЂUЧPЧ€ PЛиИрЧ  Pрйсяs0гв Ђ#рIсяs0гв Ђгј ЂрЂгД ЂуЂг· ЂгјaсяpЂЫ°0га ЂрЂгД ЂуЂг·ЂЫ° `Чи0гаPзЂђз° ђз$ђзаЂ…г ЂПи га Ђ#р±сяs гв Ђгј ЂрЂгД ЂуЂг· ЂгјЙсяpЂЯ° га ЂрЂгД ЂуЂг·ЂЯ° pЧи гаPзЂђз° ђз$ђзаЂ…г ЂЛиЂЦђPУД„рЧ ЃW%тяsЊ9ЧЖђ)ЫД`ЫЂЂVЧу<	@ЧЂЂ–Ц QЧР=фяp у<„рЫ  `р=тяsрЧкAтяp ряи”щЧи ЫаЂUЫ `Ли9ЫДњ)ЯДpЯЂЂfЫу<	@ЫЂЂ¦Ъ aЫР=фяp у<х», рюир8р»$аєааѕДрѕЂ рѕ° рѕ$рѕаЂеєає€ аІир»$аєарї$рѕарѕДрѕЂ рѕ° рѕ$рѕаЂеєає€ а®иИр»  арµуяsАЖв #руяsАЖв Зј рЗД уЗ· Зј-уяpї°АЖа рЗД уЗ·ї° рєиАЖааКЂ Л°  Л$ ЛаЂЗ іи°Жа #р}уяs°Жв Зј рЗД уЗ· Зј•уяpГ°°Жа рЗД уЗ·Г°  »и°ЖааКЂ Л°  Л$ ЛаЂЗ ЇиЂєђа¶Д„р» Ѓз
суяs ЙєЖ¤№ѕДрѕЂЂжєу<	РєЂЂ–є бєР=фяp у<„рї  рр	фяsр»кфяp ряиЁщ»и°ѕаЂеѕ р®и¬ЙѕД°№ВД ГЂЂцѕу<	РѕЂЂ¦ѕ сѕР у< pюp ряиРр«  
р‚ряs р«к рЇиґщ·иёщ»ијщїиАщГи ріиД‰фќфяsрікЃхУ, Pяир8р«$рЇ$  ¶и  єи °ѕи °ВиИ‰ф%хяsАІІ…хУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ& ряиМ‰ф±хяsАІІ‰хУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ& ряиР‰ф=цяsАІІЌхУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ&А
рqцяs Тв @р@У±@У€ @«и°Та @р@У±@У€Сцяp @Їи ТааЦа EУРЦа EУ @«и°Та Ча EУрЦа EУ @ЇиА
рСцяs Тв @р@У±@У€ @«и°Та @р@У±@У€ @Їи Та@ЧДPЧЂ PЧ° PЧ$PЧаЂEУ@У€ @Ли°Та@ЧДPЧЂ PЧ° PЧ$PЧаЂEУ@У€ @ЗиИрУ  @рхчяs Яв p#рUчяs Яв pЯј pрpЯД pуpЯ· pЯјmчяppЧ° Яа pрpЯД pуpЯ·pЧ° PУи Яа@гЂЂг° Ђг$ЂгаЂuЯ pЛиЯа p#рЅчяsЯв pЯј pрpЯД pуpЯ· pЯјХчяppЫ°Яа pрpЯД pуpЯ·pЫ° `УиЯа@гЂЂг° Ђг$ЂгаЂuЯ pЗиЂТђ@ПД„рУ ЃG2ряsФ)УЖШЧДPЧЂЂFУу<	0УЂЂ–ТЎAУРJтяp у<„рЧ  PрJряsрУкNряp ряиЬщУиЧаЂEЧ PЗиа)ЧДдЫД`ЫЂЂVЧу<	0ЧЂЂ–ЦЎQЧРJтяp у<Ѓх·, Аюир8р·$Р¶аРєДаєЂ ає° ає$аєаЂХ¶Р¶€ Р®ир·$Р¶ар»$аєааєДаєЂ ає° ає$аєаЂХ¶Р¶€ РЄиИр·  РрВсяs°Вв  #р"сяs°Вв  Гј  р ГД  у Г·  Гј:сяp »°°Ва  р ГД  у Г· »° а¶и°ВаРЖЂЗ° З$ЗаЂГ  Їи Ва  #рЉсяs Вв  Гј  р ГД  у Г·  Гјўсяp ї° Ва  р ГД  у Г· ї° р¶и ВаРЖЂЗ° З$ЗаЂГ  «иЂ¶ђРІД„р· ЃЧ
юсяsи№¶Жм©єДаєЂЂЦ¶у<	А¶ЂЂ–¶ЎС¶РJтяp у<„р»  артяsр·ктяp ряирщ·и єаЂХє аЄиф№єДш©ѕДрѕЂЂжєу<	АєЂЂ–єЎбєР у< pюp ряихГ, яи р8 рГ$ Га ЗДЗЂ З° З$ЗаЂГ Г€  »и"рГ$ Га"рЗ$ЗаЗДЗЂ З° З$ЗаЂГ Г€  ·иИрГ   р’уяsаОв 0#рттяsаОв 0Пј 0р0ПД 0у0П· 0Пј
уяp0З°аОа 0р0ПД 0у0П·0З° ГиаОа УЂ@У° @У$@УаЂ5П 0»иРОа 0#рZуяsРОв 0Пј 0р0ПД 0у0П· 0Пјrуяp0Л°РОа 0р0ПД 0у0П·0Л°  ГиРОа УЂ@У° @У$@УаЂ5П 0·иЂВђ їД„рГ ЃІуяs	рВ‚вуяpЃ–І„рЗ  рКуяsрГкОуяp ряиьщГиРЖаЂЗ ·и	рЖЂЂ¦І кВДЪЖДЗЂЂГу<ЃхГ, яи$р8$рГ$ Га ЗДЗЂ З° З$ЗаЂГ Г€  »и&рГ$ Га&рЗ$ЗаЗДЗЂ З° З$ЗаЂГ Г€  ·иИрГ   р6хяsаОв 0#р–фяsаОв 0Пј 0р0ПД 0у0П· 0Пј®фяp0З°аОа 0р0ПД 0у0П·0З° ГиаОа УЂ@У° @У$@УаЂ5П 0»иРОа 0#рюфяsРОв 0Пј 0р0ПД 0у0П· 0Пјхяp0Л°РОа 0р0ПД 0у0П·0Л°  ГиРОа УЂ@У° @У$@УаЂ5П 0·иЂВђ їД„рГ ЃzхяsкВЖЪЖДЗЂЂГу< °®иЂЖВрЖЂЂГўГРОхяp у<„рЗ  р’хяsрГк–хяp ряиъГиРЖаЂЗ ·икЖДЪКД ЛЂЂЗу< °®иЂЖЖрКЂЂЗўЗР у< pюp ряи љђ`љД `–и PрFцяsPтFцяsPљ‚(`љ° `љ( `юp ряи  ўи ¦и8цџp  ЄиFцяp ряи  ўиEфџp 0¦иFцяp ряи  ўи ¦и  ЄиRтџp @®и рэp ряиxр› `
рfцяsр“к†цяp ряиxр› `
р~цяsр—к‚цяp ряи р—и P’и @Ћи0љЂЂљЂЉ)ф< рэp ряи чC< рэp ряиhр‡( 
р.чяr ряиdр‡( ряи‚Д ‚° †Д$
ЉДЂ†dр8	р“и @ю р“иhр‡(–° P
Dр“иdр—и PL.чяp ряи	р“и @ю р“иhр‡(–° P
@р“иdр—и PH рэp ряи риЂрK  IЂ(*IР  %и сK  Iґ  иьрK  Iґ  Eи¤р+  р/ јрK  IЂ,*IРёрO 0MЂЂ&IњрO 0MЂЂ&I  1иарO  0	р®чяsирO"я0MДВчяp0IЂирO я0MД0MЂ0:MР 0Iи  5ишрS  @ркчяsмрS"я@QД@QЂ4JQРочяp @Mи РLи 09иЬрW  P	рряsдрW"яPUД#ряpPQЂдрW яPUДPUЂ8ZUР PQи @=иЬр[  `	рCряsдр["я`YДWряp`UЂдр[ я`YД`YЂ<jYР `Uи PAиlрC8°р[ `YЂ `!ифр[  `р§ряspр[* `р§ряsс_&шрc ьрg A•a ђэиЃeYЂw§ряs ряи рcи€р88р8<р8@р8 ЂaиDр8 ряиpшрЫряsр[кЯряp ряи р[и `YиHр8LрG8PрC8 ряиp	рсяsр_ксяp ряи р_и p]иTр8Ђрc ЂaЂ”€aР”р8”р(sхяp ряиp	рCсяsрcкGсяp ряи рcи ЂaиTр8хяp рифs, Рэи@КqД А	рWсяs PpТЃф<pрѓ((тp „иђрC0xрs  Ар›сяsxрs"tр0xрC0 рsи Аiи А	и Аи рsиЊр0Мр0°рpDъѓи аыиФр0Фрs АuД РeиАqДРр0яђqД Артяs  Ђк °„иHр‹(LрЏ(Pр“(pуpTр—(р§pр«и аыиђр0Јтяp ряиррs  А	р;тяsр«кр§p ряияаsД€р8 ряи€шр‡тяsРрs"Ар‡тяsHъѓк°рp ряи аыиМр0Мрs А	р‡тяsр«кр§p ряи аия@ДРрs А	рЈтяsLъѓк°рp ряи аи pЂФрw РuЂЂЖqМрw РuЂЂЖq@tЂЂЖq€рw(РuЂМфpЃЖЃpрs(АqЂЂ–pЂ° сs Ђ+уяs ркpрs(Аq°pр8рsи8р8 и<р8@р8 АqиDр8gуяp ряи<рG88рw(@р8 ряи8шр[уяs pкЂ$[уяsрsк_уяp ряи рsи АqиDр88рs(АqЂ”ИqР<рw(РuЂЂЖq@рw(РuЂЂЖqдфpDИР аoиФрs  АqД Ар·уяsPъѓк°рp ряи аkияђqД А	рзуяs  тзуяs  Ђк °„иHр‹(LрЏ(Pр“(pуpTр—(фp ЂЂиxрw  Р	рфяstрs"фяp ряиxрs  ряи`Иu°`р8 АЂиNцp  …ияђuД Р	рcфяs  тCфяsXрw*Рu°Xр8 °Ѓи Р„и а€и рЊиЦхp  ‘иoфяp ряи\рw(Рu°\р8ўцp ряи рЏфяs Ѓ ТLрG8“фяpHрC8LрC8 pиЂ«фяsрwкЇфяp ряи рwи РuиPр8 ряиPшрУфяs¬хr ряиЫфяp ряи0хp ряи™фG<уp `Ђи|р{$аy°®цp|р4 ряиlшрхяr ряи0° сg Ђ7Wсяs ряиlшрkхяsфрg" ђрWхяsфg. ЂэиђeђрWхяsфg. ЂэиTљрkхяs ряифg, Ђэи ’фsхяs ряи‡хяp ряи|рc$сg$Ђ‡/сяs ряиlшр·хяsьрc" ряиp€рЇхяs„тr ряи·хяp ряиРтp ряиlшрДрЏr ряи$рp ряифc, ђэи ‚фзхяslрG: тcиф<  ьp ряи          яя                              0  0                                                                                                                                                                                                                                                   Ў     Ў        Ў        Ў        Ў  Ў  Ў  Ў а  а   Ђяяя   Ђяяя            @   Ђяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя   Ђяяя   Ђяяя            @   Ђяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя  яя    яяяя    
 D    Ђ   Ђ   Ђ    Ђ    q   x  s   p     ЂPйДX  dЛДм  4      .   	   ьяя$              Ишя     Шшя     Фшя     ашя     Ьшя     њця     dюя     `юя      lюяь      ъяш      Ьчяф      (ъяр      ¤шям      ]ъяи      рчяд      \ъяа      пчяЬ      <юяШ      pцяИ      P Д      ДшяА      ©цяј      Ёцяё      rцяґ      Lюя°      мюя¬      vчяЁ      џэя¤      ћэя       xцяњ      ґюя      Ьяя”      Ђья„      …ьяЂ      њэя|      юяx      юяt      Ёшяp      эяl       h       d      @щя`      <щя\      8щяX      8щяX      <щя\      ДшяА      @щя`      Ьяя”      Ёшяp      юяx      њэя|      эяl      ряри  ьp  ья ®Д!ф<!фы, ђюp ряи\ряp рѓиф‡,  юи@ЉД  
рdряr ряи ‚°L	р\ряsЊрG:dряp ряи,ряp ряиPщ‹иф< рѓи”ряpф‡, ‚°T	рђряsЊрG:Ёряp ряиф‡,  юиXЉД  
рxряs ряи рэp ряи  ‚и!ф<!фы, рэp ряи$ч›, сџ, `юиpћР с<Ђрџи с< `љи$ч< р—иф“, Pюи\IћРф<ф“,P–°`YрсяsЊрG:(сяp ряиdIћД p
рьряs ряи 0юp ряишр›  `рёсяs<с›*@ћа@eћ `юияpћ°	pћ€pћЂ4с4Pћа@eљ pюия`љ°	`љ€`љЂ6с48с›(@ћа@eћ `юияpћ°	pћ€pћЂ0с4Pћа@eљ pюия`љ°	`љ€`љЂ тяp2с4<с›(@ћа@eћ `юиЂpћ°pћ€4с4Pћа@eљ pюиЂ`љ°`љ€6с48с›(@ћа@eћ `юиЂpћ°pћ€0с4Pћа@eљ pюиЂ`љ°`љ€2с4 0юp ряиtтяp рЏис‹, 0юиh)фLтяsЊрG:|тяp ряи %’Д E
